"","Analysis","X","Project","Sample..","abs1","abs2","abs3","X.1","uncorrected_uM_L","volumeadj_uM_L","dil_adj","P_ug_L"
"1","SRP",20230530,"NLANLF","Standard - 1",3e-04,1e-04,-2e-04,NA,NA,NA,NA,NA
"2","SRP",20230530,"NLANLF","Standard - 2",0.0302,0.0309,0.0309,NA,NA,NA,NA,NA
"3","SRP",20230530,"NLANLF","Standard - 3",0.0373,0.0363,0.0369,NA,NA,NA,NA,NA
"4","SRP",20230530,"NLANLF","Standard - 4",0.0563,0.0562,0.0569,NA,NA,NA,NA,NA
"5","SRP",20230530,"NLANLF","Standard - 5",0.087,0.0867,0.0866,NA,NA,NA,NA,NA
"6","SRP",20230530,"NLANLF","Standard - 6",0.1051,0.1048,0.1056,NA,NA,NA,NA,NA
"7","SRP",20230530,"NLANLF","Standard - 7",0.132,0.1318,0.1326,NA,NA,NA,NA,NA
"8","SRP",20230530,"NLANLF","Standard - 8",0.1461,0.1468,0.1464,NA,NA,NA,NA,NA
"9","SRP",20230530,"NLANLF","Standard - 9",0.1569,0.1573,0.1567,NA,NA,NA,NA,NA
"10","SRP",20230530,"NLANLF","Standard - 10",0.1912,0.1922,0.1924,NA,NA,NA,NA,NA
"11","SRP",20230530,"NLANLF","NLA22-MN-10011",0.0127,0.013,0.0125,NA,0.5236484352,0.6132924643,0.6132924643,18.99599813
"12","SRP",20230530,"NLANLF","NLA22-MN-10109",-0.0064,-0.0064,-0.0058,NA,-0.4037751215,-0.4742033749,-0.4742033749,-14.68788049
"13","SRP",20230530,"NLANLF","NLA22-MN-10023",0.0402,0.0407,0.0409,NA,1.888659163,2.216075144,2.216075144,68.6402683
"14","SRP",20230530,"NLANLF","NLA22-MN-10030",0.0111,0.0116,0.0118,NA,0.4632352809,0.5439087029,0.5439087029,16.84691938
"15","SRP",20230530,"NLANLF","NLA22-MN-10134",0.0166,0.0162,0.0173,NA,0.7179502014,0.8547977251,0.8547977251,26.47633378
"16","SRP",20230530,"NLANLF","NLF22-20004",-1e-04,-5e-04,-9e-04,NA,-0.1245683818,-0.1463503441,-0.1463503441,-4.533026287
"17","SRP",20230530,"NLANLF","NLF22-2008",0.0113,0.0122,0.0111,NA,0.4648680689,0.5493166805,0.5493166805,17.014425
"18","SRP",20230530,"NLANLF","NLF22-20010",0.0058,0.006,0.0061,NA,0.1921924809,0.2258976579,0.2258976579,6.996908877
"19","SRP",20230530,"NLANLF","NLF22-20014",0.0179,0.0177,0.0184,NA,0.7816289316,0.9188565999,0.9188565999,28.46048055
"20","SRP",20230530,"NLANLF","NLF22-20015",0.012,0.0113,0.0119,NA,0.4746647966,0.5571269293,0.5571269293,17.25633808
"21","SRP",20230530,"NLANLF","NLF22-20015_0712",0.0105,0.0109,0.0104,NA,0.4191500062,0.4860373387,0.4860373387,15.05442332
"22","SRP",20230530,"NLANLF","NLF22-20017",0.0191,0.0198,0.019,NA,0.8453076617,0.9904846839,0.9904846839,30.6790745
"23","SRP",20230530,"NLANLF","NLF22-20020",0.0115,0.0118,0.0115,NA,0.4681336448,0.5500713574,0.5500713574,17.03780021
"24","SRP",20230530,"NLANLF","NLF22-20020_0714",0.0021,0.0032,0.0037,NA,0.0468743532,0.05493494545,0.05493494545,1.701544014
"25","SRP",20230530,"NLANLF","NLF22-20025",-0.0036,-0.003,-0.0032,NA,-0.2600897818,-0.3055928833,-0.3055928833,-9.465372849
"26","SRP",20230530,"NLANLF","NLF22-20026",0.0028,0.0027,0.0025,NA,0.03054647368,0.03568810803,0.03568810803,1.10539632
"27","SRP",20230530,"NLANLF","NLF22-20026_0728",-0.0102,-0.0094,-0.0096,NA,-0.5768506444,-0.6773190447,-0.6773190447,-20.97914463
"28","SRP",20230530,"NLANLF","NLF22-20028",0.0045,0.0043,0.0042,NA,0.1121858713,0.1314093936,0.1314093936,4.070248276
"29","SRP",20230530,"NLANLF","NLF22-20027",0.0076,0.0089,0.0088,NA,0.3130187894,0.3676054333,0.3676054333,11.38613717
"30","SRP",20230530,"NLANLF","NLF22-20031",-0.0041,-0.0035,-0.0022,NA,-0.2600897818,-0.3041548988,-0.3041548988,-9.420833003
"31","SRP",20230530,"NLANLF","NLF22-20036",0.0036,0.0039,0.0044,NA,0.09422520381,0.1103424221,0.1103424221,3.417724112
"32","SRP",20230530,"NLANLF","NLF22-20038",0.0218,0.0214,0.0208,NA,0.9449077268,1.107656062,1.107656062,34.30831732
"33","SRP",20230530,"NLANLF","NLF22-20041",0.0156,0.0155,0.0157,NA,0.664068199,0.7807453483,0.7807453483,24.18265027
"34","SRP",20230530,"NLANLF","NLF22-20042",0.0106,0.011,0.0107,NA,0.427313946,0.500556732,0.500556732,15.50414411
"35","SRP",20230530,"NLANLF","NLF22-20047",0.014,0.0173,0.017,NA,0.6885600183,0.8056338704,0.8056338704,24.95354237
"36","SRP",20230530,"NLANLF","NLF22-20047_0727",0.0019,0.0029,0.0028,NA,0.02401532187,0.02811573163,0.02811573163,0.8708510484
"37","SRP",20230530,"NLANLF","NLF22-20050",0.0169,0.0155,0.0159,NA,0.6885600183,0.8091088934,0.8091088934,25.06117704
"38","SRP",20230530,"NLANLF","NLF22-20051",0.0115,0.0116,0.0123,NA,0.4779303725,0.5601301714,0.5601301714,17.3493599
"39","SRP",20230530,"NLANLF","NLF22-20055",-2e-04,0.0016,9e-04,NA,-0.06252243958,-0.0734235921,-0.0734235921,-2.274207657
"40","SRP",20230530,"NLANLF","NLF22-20055-DUP",-0.0113,-0.0079,-0.0068,NA,-0.52460143,-0.6130796082,-0.6130796082,-18.98940517
"41","SRP",20230530,"NLANLF","2Standard - 1",0.008,0.0083,0.0084,NA,NA,NA,NA,NA
"42","SRP",20230530,"NLANLF","2Standard - 2",0.0085,0.0081,0.0083,NA,NA,NA,NA,NA
"43","SRP",20230530,"NLANLF","2Standard - 3",0.0498,0.0521,0.0522,NA,NA,NA,NA,NA
"44","SRP",20230530,"NLANLF","2Standard - 4",0.0656,0.0656,0.066,NA,NA,NA,NA,NA
"45","SRP",20230530,"NLANLF","2Standard - 5",0.0772,0.0777,0.0769,NA,NA,NA,NA,NA
"46","SRP",20230530,"NLANLF","2Standard - 6",0.112,0.1127,0.1127,NA,NA,NA,NA,NA
"47","SRP",20230530,"NLANLF","2Standard - 7",0.1218,0.1219,0.1221,NA,NA,NA,NA,NA
"48","SRP",20230530,"NLANLF","2Standard - 8",0.1343,0.1432,0.1435,NA,NA,NA,NA,NA
"49","SRP",20230530,"NLANLF","2Standard - 9",0.1784,0.1793,0.1795,NA,NA,NA,NA,NA
"50","SRP",20230530,"NLANLF","2Standard - 10",0.1811,0.1804,0.1788,NA,NA,NA,NA,NA
"51","SRP",20230530,"NLANLF","NLF22-20059",0.0205,0.0211,0.0202,NA,0.9089863918,1.064282717,1.064282717,32.96488001
"52","SRP",20230530,"NLANLF","NLF22-20059_0726",0.0058,0.0059,0.0059,NA,0.1872941171,0.2189582054,0.2189582054,6.781967661
"53","SRP",20230530,"NLANLF","NLF22-20091",0.0272,0.0289,0.0289,NA,1.287793197,1.517650094,1.517650094,47.00739047
"54","SRP",20230530,"NLANLF","NLF22-20181",0.0091,0.0099,0.01,NA,0.3734319436,0.4369525183,0.4369525183,13.53407991
"55","SRP",20230530,"NLANLF","NLF22-20184",0.0033,0.0041,0.0034,NA,0.07626453633,0.08955474766,0.08955474766,2.773850843
"56","SRP",20230530,"NLANLF","NLF22-20192",0.0248,0.0271,0.0265,NA,1.180029192,1.3803537,1.3803537,42.75479944
"57","SRP",20230530,"NLANLF","NLF22-20196",0.0252,0.0272,0.0276,NA,1.206153799,1.415325515,1.415325515,43.83800945
"58","SRP",20230530,"NLANLF","NLF22-20634",0.0154,0.0135,0.0131,NA,0.5856943773,0.7432003249,0.7432003249,23.01973822
"59","SRP",20230530,"NLANLF","NLF22-20654",0.0177,0.0186,0.0181,NA,0.7881600834,0.9239863111,0.9239863111,28.6193672
"60","SRP",20230530,"NLANLF","NLF22-20661",-0.0056,-0.0054,-0.0049,NA,-0.3596898468,-0.4215797272,-0.4215797272,-13.05792616
"61","SRP",20230530,"NLANLF","NLF22-20670",0.0056,0.0064,0.0048,NA,0.1742318135,0.2049162909,0.2049162909,6.347036211
"62","SRP",20230530,"NLANLF","NLF22-20674",0.0019,0.0017,0.0013,NA,-0.02006995283,-0.02355782998,-0.02355782998,-0.7296755143
"63","SRP",20230530,"NLANLF","NLF22-20688",-0.0038,-0.0041,-0.0035,NA,-0.286214389,-0.3356939448,-0.3356939448,-10.39771711
"64","SRP",20230530,"NLANLF","NLF22-20690",0.0157,0.0162,0.0158,NA,0.6787632906,0.7951616541,0.7951616541,24.62917804
"65","SRP",20230530,"NLANLF","NLF22-20698",0.016,0.0168,0.0174,NA,0.7195829894,0.8453836993,0.8453836993,26.18474562
"66","SRP",20230530,"NLANLF","NLF22-20010-Rep",0.024,0.021,0.0199,NA,0.9596028183,1.125791554,1.125791554,34.87004242
"67","SRP",20230530,"NLANLF","NLF22-20020-Rep",-3e-04,3e-04,0,NA,-0.1000765625,-0.1178113897,-0.1178113897,-3.649066421
"68","SRP",20230530,"NLANLF","NLF22-20026-Rep",0.0125,0.0122,0.0123,NA,0.5040549797,0.5912398629,0.5912398629,18.31294527
"69","SRP",20230530,"NLANLF","NLF22-20038-Rep",-5e-04,0.0021,-0.002,NA,-0.1066077143,-0.1251941762,-0.1251941762,-3.877739374
"70","SRP",20230530,"NLANLF","NLF22-20042-Rep",0.0054,0.0043,0.0053,NA,0.1448416303,0.1664866336,0.1664866336,5.156723691
"71","SRP",20230530,"NLANLF","NLF22-20047-Rep",0.0226,0.0227,0.0234,NA,1.021648761,1.201176679,1.201176679,37.20500621
"72","SRP",20230530,"NLANLF","NLF22-20055-Rep ",-7e-04,-0.0015,-0.001,NA,-0.1523257769,-0.1788727526,-0.1788727526,-5.540368865
"73","SRP",20230530,"NLANLF","NLF22-20192-Rep",0.0125,0.0131,0.0134,NA,0.5367107388,0.6312730165,0.6312730165,19.55292416
"74","SRP",20230530,"NLANLF","NLF22-20690-Rep",0.0106,0.0135,0.014,NA,0.5220156472,0.6123433623,0.6123433623,18.96660083
"75","SRP",20230530,"NLANLF","NLF22-20698-Rep",0.0024,0.0025,0.0024,NA,0.01911695802,0.02244308321,0.02244308321,0.6951475708
"76","TDP",20230531,"NLANLF","Standard - 1",3e-04,0,-1e-04,NA,NA,NA,NA,NA
"77","TDP",20230531,"NLANLF","Standard - 2",0.0224,0.022,0.0227,NA,NA,NA,NA,NA
"78","TDP",20230531,"NLANLF","Standard - 3",0.0106,0.0099,0.0104,NA,NA,NA,NA,NA
"79","TDP",20230531,"NLANLF","Standard - 4",0.0421,0.0423,0.0418,NA,NA,NA,NA,NA
"80","TDP",20230531,"NLANLF","Standard - 5",0.0493,0.0495,0.0516,NA,NA,NA,NA,NA
"81","TDP",20230531,"NLANLF","Standard - 6",0.0528,0.0532,0.0536,NA,NA,NA,NA,NA
"82","TDP",20230531,"NLANLF","Standard - 7",0.0856,0.0852,0.0852,NA,NA,NA,NA,NA
"83","TDP",20230531,"NLANLF","Standard - 8",0.119,0.1191,0.1181,NA,NA,NA,NA,NA
"84","TDP",20230531,"NLANLF","Standard - 9",0.124,0.1247,0.1243,NA,NA,NA,NA,NA
"85","TDP",20230531,"NLANLF","Standard - 10",0.1314,0.1321,0.1286,NA,NA,NA,NA,NA
"86","TDP",20230531,"NLANLF","NLA22-MN-10011",0.0278,0.0278,0.0284,NA,1.4166,4.3359,4.3359,134.2986
"87","TDP",20230531,"NLANLF","NLA22-MN-10109",-0.0396,-0.04,-0.0396,NA,-1.39,-4.2321,-4.2321,-131.0834
"88","TDP",20230531,"NLANLF","NLA22-MN-10023",-0.0214,-0.0223,-0.0219,NA,-0.6496,-1.9512,-1.9512,-60.4362
"89","TDP",20230531,"NLANLF","NLA22-MN-10030",-0.0186,-0.0186,-0.0184,NA,-0.5115,-1.5847,-1.5847,-49.0848
"90","TDP",20230531,"NLANLF","NLA22-MN-10134",-0.0273,-0.0277,-0.028,NA,-0.89,-2.9624,-2.9624,-91.7567
"91","TDP",20230531,"NLANLF","NLF22-20004",-0.0178,-0.0171,-0.0175,NA,-0.4673,-1.4618,-1.4618,-45.2764
"92","TDP",20230531,"NLANLF","NLF22-2008",-0.019,-0.0195,-0.0192,NA,-0.5405,-1.8065,-1.8065,-55.9529
"93","TDP",20230531,"NLANLF","NLF22-20010",0.0517,0.0486,0.0436,NA,2.2439,7.0253,7.0253,217.5996
"94","TDP",20230531,"NLANLF","NLF22-20014",-0.0069,-0.0076,-0.008,NA,-0.0544,-0.1768,-0.1768,-5.4766
"95","TDP",20230531,"NLANLF","NLF22-20015",-0.0268,-0.0265,-0.0272,NA,-0.8554,-2.5883,-2.5883,-80.1686
"96","TDP",20230531,"NLANLF","NLF22-20015_0712",-0.0022,-0.002,-0.0026,NA,0.1625,0.4976,0.4976,15.4121
"97","TDP",20230531,"NLANLF","NLF22-20017",-0.0135,-0.0131,-0.0137,NA,-0.3002,-0.9023,-0.9023,-27.9488
"98","TDP",20230531,"NLANLF","NLF22-20020",-0.0206,-0.0206,-0.0207,NA,-0.5985,-1.8107,-1.8107,-56.0844
"99","TDP",20230531,"NLANLF","NLF22-20020_0714",-0.0229,-0.0224,-0.0229,NA,-0.6856,-2.1161,-2.1161,-65.5436
"100","TDP",20230531,"NLANLF","NLF22-20025",-0.0257,-0.0252,-0.026,NA,-0.8057,-2.5035,-2.5035,-77.5423
"101","TDP",20230531,"NLANLF","NLF22-20026",-0.0125,-0.0127,-0.0123,NA,-0.2615,-0.7826,-0.7826,-24.2395
"102","TDP",20230531,"NLANLF","NLF22-20026_0728",-0.0092,-0.0083,-0.0084,NA,-0.1013,-0.3052,-0.3052,-9.453
"103","TDP",20230531,"NLANLF","NLF22-20028",-0.0139,-0.014,-0.0136,NA,-0.3168,-0.9459,-0.9459,-29.2996
"104","TDP",20230531,"NLANLF","NLF22-20027",0.0056,0.0057,0.0056,NA,0.4898,1.5003,1.5003,46.4713
"105","TDP",20230531,"NLANLF","NLF22-20031",-0.0223,-0.0226,-0.0223,NA,-0.6717,-2.0326,-2.0326,-62.9583
"106","TDP",20230531,"NLANLF","NLF22-20036",-0.0116,-0.0115,-0.0116,NA,-0.2229,-0.4781,-0.4781,-14.8092
"107","TDP",20230531,"NLANLF","NLF22-20038",0.0096,0.0094,0.01,NA,0.657,1.4662,1.4662,45.4145
"108","TDP",20230531,"NLANLF","NLF22-20041",-0.0027,-0.0027,-0.0026,NA,0.1459,0.3383,0.3383,10.4782
"109","TDP",20230531,"NLANLF","NLF22-20042",-0.0046,-0.0042,-0.0039,NA,0.081,0.2478,0.2478,7.6744
"110","TDP",20230531,"NLANLF","NLF22-20047",-0.0192,-0.0185,-0.0189,NA,-0.5253,-1.4413,-1.4413,-44.6433
"111","TDP",20230531,"NLANLF","NLF22-20047_0727",-0.0099,-0.0096,-0.0094,NA,-0.1427,-0.3279,-0.3279,-10.1563
"112","TDP",20230531,"NLANLF","NLF22-20050",0.0049,0.0052,0.0058,NA,0.476,1.0845,1.0845,33.5902
"113","TDP",20230531,"NLANLF","NLF22-20051",-0.0019,-0.0019,-0.0016,NA,0.1818,0.4054,0.4054,12.5564
"114","TDP",20230531,"NLANLF","NLF22-20055",0.0054,0.006,0.0057,NA,0.4926,1.1398,1.1398,35.3031
"115","TDP",20230531,"NLANLF","NLF22-20055-DUP",0.0062,0.0063,0.0056,NA,0.5064,1.1337,1.1337,35.114
"116","TDP",20230531,"NLANLF","2Standard - 1",1e-04,7e-04,4e-04,NA,NA,NA,NA,NA
"117","TDP",20230531,"NLANLF","2Standard - 2",0.0102,0.0107,0.012,NA,NA,NA,NA,NA
"118","TDP",20230531,"NLANLF","2Standard - 3",0.0392,0.0391,0.0392,NA,NA,NA,NA,NA
"119","TDP",20230531,"NLANLF","2Standard - 4",0.0621,0.0621,0.0624,NA,NA,NA,NA,NA
"120","TDP",20230531,"NLANLF","2Standard - 5",0.0739,0.0745,0.0746,NA,NA,NA,NA,NA
"121","TDP",20230531,"NLANLF","2Standard - 6",0.0989,0.0992,0.0995,NA,NA,NA,NA,NA
"122","TDP",20230531,"NLANLF","2Standard - 7",0.1322,0.1327,0.1333,NA,NA,NA,NA,NA
"123","TDP",20230531,"NLANLF","2Standard - 8",0.1348,0.1352,0.1356,NA,NA,NA,NA,NA
"124","TDP",20230531,"NLANLF","2Standard - 9",0.1669,0.1664,0.1676,NA,NA,NA,NA,NA
"125","TDP",20230531,"NLANLF","2Standard - 10",0.1942,0.194,0.1938,NA,NA,NA,NA,NA
"126","TDP",20230531,"NLANLF","NLF22-20059",0.0061,0.0063,0.0065,NA,0.5175,1.1737,1.1737,36.3539
"127","TDP",20230531,"NLANLF","NLF22-20059_0726",-9e-04,-2e-04,4e-04,NA,0.2467,0.55,0.55,17.0353
"128","TDP",20230531,"NLANLF","NLF22-20091",0.0137,0.0145,0.0143,NA,0.8434,1.9045,1.9045,58.9883
"129","TDP",20230531,"NLANLF","NLF22-20181",-0.0031,-0.003,-0.003,NA,0.1307,0.2934,0.2934,9.0868
"130","TDP",20230531,"NLANLF","NLF22-20184",0.003,0.0035,0.0036,NA,0.3959,0.916,0.916,28.3734
"131","TDP",20230531,"NLANLF","NLF22-20192",0.0312,0.0312,0.0319,NA,1.5589,3.4766,3.4766,107.6848
"132","TDP",20230531,"NLANLF","NLF22-20196",0.0024,0.0025,0.0029,NA,0.3641,0.8684,0.8684,26.8972
"133","TDP",20230531,"NLANLF","NLF22-20634",-0.0049,-0.0051,-0.0048,NA,0.052,0.1163,0.1163,3.6019
"134","TDP",20230531,"NLANLF","NLF22-20654",-0.0015,-0.0022,-0.0023,NA,0.1735,0.398,0.398,12.3266
"135","TDP",20230531,"NLANLF","NLF22-20661",-0.0042,-0.0046,-0.0045,NA,0.0727,0.169,0.169,5.234
"136","TDP",20230531,"NLANLF","NLF22-20670",0.0038,0.0039,0.0042,NA,0.4208,0.9845,0.9845,30.4943
"137","TDP",20230531,"NLANLF","NLF22-20674",-0.0085,-0.0082,-0.0076,NA,-0.0792,-0.1738,-0.1738,-5.3835
"138","TDP",20230531,"NLANLF","NLF22-20688",0.0074,0.0076,0.0078,NA,0.5713,1.299,1.299,40.236
"139","TDP",20230531,"NLANLF","NLF22-20690",0.0046,0.0041,0.0049,NA,0.4443,0.9873,0.9873,30.5796
"140","TDP",20230531,"NLANLF","NLF22-20698",-0.0048,-0.0054,-0.0037,NA,0.0644,0.1451,0.1451,4.4941
"141","TDP",20230531,"NLANLF","NLF22-20010-Rep",0.0068,0.007,0.0072,NA,0.5465,1.2253,1.2253,37.9516
"142","TDP",20230531,"NLANLF","NLF22-20020-Rep",0.0134,0.0144,0.0145,NA,0.8407,1.9068,1.9068,59.0593
