"","date_run","sample_id","absorbance","cdom_values","lake_name_state_id","state","county","date_collected","analysis_requested","date_acidifed","sample_compromised","site_number","lat_dd83","lon_dd83","stratum","panel","area_ha","cntyname","states","draft_desktop_eval_2022","likely_to_sample","public_access","reconn_notes"
"1","6/29/2022","NLA22-WI-10028",0.1816333333,8.366031333,"Unnamed","WI","Price","6/22/2022","CDOM","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","6/29/2022","NLA22-MN-10114",0.1041,4.794846,"Little Sand","MN","","6/14/2022","CDOM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","7/14/2022","NLA22-MN-10115",0.02803333333,1.291215333,"","MN","","6/30/2022","CDOM","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","7/14/2022","NLA22-MN-10118",0.03946666667,1.817834667,"","MN","","6/30/2022","CDOM","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","7/14/2022","NLA22-MN-10143",0.6442666667,29.67492267,"","MN","","6/30/2022","CDOM","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","7/14/2022","NLA22-MN-10150",0.06976666667,3.213452667,"","MN","","6/29/2022","CDOM","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","7/14/2022","NLA22-MN-10161",0.01885,0.868231,"","MN","","6/28/2022","CDOM","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","7/14/2022","NLA22-MN-10168",0.1317142857,6.06676,"","MN","","7/5/2022","CDOM","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","7/19/2022","NLA22-MN-10174",0.1689333333,7.781069333,"","MN","","7/13/2022","CDOM","7/15/2022","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","7/14/2022","NLA22-MN-10193",0.76725,35.339535,"","MN","","6/29/2022","CDOM","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","6/29/2022","NLA22-MN-10195",0.06513333333,3.000041333,"Lake of the Woods","MN","","6/22/2022","CDOM","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","7/14/2022","NLF22-20004",0.06836666667,3.148968667,"","MN","","7/6/2022","CDOM","","",20004,47.91443069,-90.35935362,"171B","NLFBase",12,"Cook","MN","Sample","X","","reconn access, rough road next to Misquah L."
"13","7/19/2022","NLF22-20014",0.1971,9.078426,"Beaver Hut","MN","Lake","7/11/2022","CDOM","7/15/2022","",20014,47.73128871,-91.66694026,"171B","NLFBase",22,"Lake","MN","Sample (Reconn access)","X","","tough access, recently surveyed by DNR, contact Finland office"
"14","7/9/2022","NLF22-20015",0.1052833333,4.849350333,"Wolf Lake","MN","","6/21/2022","CDOM","","",20015,47.79012415,-90.80882055,"171B","NLFBase",4,"Cook","MN","Sample","X","","wetland basin at far end of Rice Lake nr Crescent L."
"15","7/9/2022","NLF22-20015",0.1052833333,4.849350333,"","MN","Cook","7/12/2022","CDOM","7/15/2022","",20015,47.79012415,-90.80882055,"171B","NLFBase",4,"Cook","MN","Sample","X","","wetland basin at far end of Rice Lake nr Crescent L."
"16","7/14/2022","NLF22-20020",0.0445,2.04967,"","MN","","7/6/2022","CDOM","","",20020,47.8651178,-90.48900341,"171B","NLFBase",50,"Cook","MN","Sample","X","","Access off The Grade, or portage from Two Island"
"17","7/14/2022","NLF22-20020",0.0445,2.04967,"","MN","Cook","7/14/2022","CDOM","07/23/2022","",20020,47.8651178,-90.48900341,"171B","NLFBase",50,"Cook","MN","Sample","X","","Access off The Grade, or portage from Two Island"
"18","7/14/2022","NLF22-20021",0.0377,1.736462,"","MN","","7/6/2022","CDOM","","",20021,48.27089055,-92.20331851,"171B","NLFBase",22,"St. Louis","MN","Inaccessible","","","Pageant Lake, deep in BWCA, creek non passable"
"19","7/14/2022","NLF22-20025",0.02046666667,0.9426946667,"","MN","","7/6/2022","CDOM","","",20025,47.68530353,-93.16606764,"171B","NLFBase",6,"Itasca","MN","Inaccessible","","",""
"20","7/14/2022","NLF22-20026",0.02065,0.951139,"","MN","","6/27/2022","CDOM","","",20026,48.05803697,-91.90297755,"171B","NLFBase",10,"St. Louis","MN","Sample","X","","Trease Lake (BWCA), off Hegman access"
"21","7/14/2022","NLF22-20026",0.02065,0.951139,"","MN","St. Louis","7/28/2022","CDOM","08/05/2022","",20026,48.05803697,-91.90297755,"171B","NLFBase",10,"St. Louis","MN","Sample","X","","Trease Lake (BWCA), off Hegman access"
"22","7/19/2022","NLF22-20027",0.3223333333,14.84667333,NA,NA,NA,NA,NA,NA,NA,20027,48.04712799,-91.11658444,"171B","NLFBase",4,"Lake","MN","Inaccessible","","","Your Lake deep in BWCA"
"23","6/29/2022","NLF22-20036",0.01886666667,0.8689986667,"","MN","","6/16/2022","CDOM","","",20036,48.06607097,-90.4218361,"171B","NLF22Over",199,"Cook","MN","Sample","X","","Bearskin Lake, Boat Ramp"
"24","7/14/2022","NLF22-20042",0.0239,1.100834,"","MN","","6/30/2022","CDOM","","",20042,48.08000689,-91.75942146,"171B","NLF22Over",283,"Lake","MN","Sample","X","","Horse Lake, BWCA, Mudro entry point"
"25","6/29/2022","NLF22-20050",0.5222333333,24.05406733,"South Sturgeon Lake","MN","","6/6/2022","CDOM","","",20050,47.63712024,-93.06535068,"171B","NLF22Over",81,"Itasca","MN","Sample","X","","S. Sturgeon Lake; boat ramp"
"26","7/14/2022","NLF22-20181",0.09123333333,4.202207333,"","MN","","7/7/2022","CDOM","","",20181,46.59902515,-92.4646258,"211C","NLFBase",92,"Carlton","MN","Sample","X","","Hay Lake; Boat Ramp S. shore"
"27","6/29/2022","NLF22-20192",0.0312,1.437072,"Peavy Lake","MN","","6/9/2022","CDOM","","",20192,46.12722756,-93.88457785,"211C","NLFBase",56,"Morrison","MN","Sample","X","","Peavy Lake; boat ramp"
"28","7/19/2022","NLF22-20294",0.09553333333,4.400265333,NA,NA,NA,NA,NA,NA,NA,20294,46.24197384,-89.96364561,"211D","NLFBase",179,"Iron","WI","Target","TargetSampleable","yes","see lakes page for boat launch info, not on surface data viewer"
"29","7/19/2022","NLF22-20297",0.0387,1.782522,NA,NA,NA,NA,NA,NA,NA,20297,46.20024539,-89.54919946,"211D","NLFBase",98,"Vilas","WI","Target","Uncertatin-Inaccessible/Effort","yes -ish","Access from Presque Isle River or possibly Raibbo Lodge Ln (46.203510, -89.538892) private land"
"30","7/19/2022","NLF22-20298",0.01226666667,0.5650026667,NA,NA,NA,NA,NA,NA,NA,20298,46.18182816,-89.79061658,"211D","NLFBase",17,"Vilas","WI","Uncertain","Uncertain-NoPublicAccess","no","several houses on lake"
"31","7/19/2022","NLF22-20361",0.0556,2.560936,NA,NA,NA,NA,NA,NA,NA,20361,45.62755316,-89.64987363,"211E","NLFBase",10,"Oneida","WI","Uncertain","Uncertain-NoPublicAccess","no","a few houses on lake, highly vegetated, public land on west side of lake but does not look like there is access from the public land"
"32","6/29/2022","NLF22-20363",0.01696666667,0.7814846667,"","WI","","?","CDOM","","",20363,46.05645416,-89.43752695,"211E","NLFBase",254,"Vilas","WI","Target","TargetSampleable","yes","low water levels might make public launches to shallow, prepare to use canoe if needed"
"33","7/19/2022","NLF22-20367",0.1358333333,6.256483333,NA,NA,NA,NA,NA,NA,NA,20367,45.87286882,-89.23558887,"211E","NLFBase",9,"Vilas","WI","Uncertain","Uncertain-NoPublicAccess","no","two houses on lake"
"34","7/14/2022","NLF22-20544",0.02333333333,1.074733333,"Manuka","MI","","6/28/2022","CDOM","07/13/2022","",20544,44.95998,-84.74041805,"211L","NLFBase",64,"Otsego","MI","","","",""
"35","6/29/2022","NLF22-20634",0.05213333333,2.401261333,"Battle Lake","MN","","6/14/2022","CDOM","","",20634,47.8290094,-93.34050203,"Other","NLFBase",96,"Itasca","MN","Sample","X","","Battle L.; access from channel from Pickerel Lake"
"36","6/29/2022","NLF22-20654",0.02266666667,1.044026667,"","MN","St. Louis","6/22/2022","CDOM","","",20654,47.28807393,-91.82657392,"Other","NLFBase",15,"St. Louis","MN","Sample","X","","George L; access from road on S. Shore"
"37","7/19/2022","NLF22-20655",0.0285,1.31271,NA,NA,NA,NA,NA,NA,NA,20655,45.16743531,-88.21407591,"Other","NLFBase",7,"Oconto","WI","Target","TargetSampleable","yes","small boat/trailer parking, surface water veiwer says canoe launch, confirm with local staff if small john boat could be launched or need canoe"
"38","7/19/2022","NLF22-20675",0.04246666667,1.956014667,"","#N/A","","9/14/22","CDOM","","",20675,45.02073224,-88.46200298,"Other","NLF22Over",16,"Oconto","WI","","","",""
"39","6/29/2022","NLA22-MN-10132",0.1514666667,6.976554667,"Big Split Hand","MN","","6/14/2022","CDOM","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","6/29/2022","NLA22-MN-10195-DUP",0.06846666667,3.153574667,"Lake of the Woods, Duplicate","MN","","6/22/2022","CDOM","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","6/29/2022","NLF22-20363-DUP",0.01653333333,0.7615253333,"","WI","","?","CDOM","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","9/7/2022","NLF22-20055",0.02323333333,1.070127333,"","MN","Lake","7/18/2022","CDOM","07/23/2022","",20055,47.93756533,-91.55268036,"171B","NLF22Over",119,"Lake","MN","Sample","X","","Triangle Lake off Fernberg Rd.; canoe"
"43","9/7/2022","NLF22-20038",0.3024666667,13.93161467,"Susan Lake","MN","St. Louis","7/21/2022","CDOM","07/23/2022","",20038,47.98391344,-92.66325504,"171B","NLF22Over",112,"St. Louis","MN","Sample","X","","Susan Lake, nr L. Vermilion, canoe carry down from Co. Rd."
"44","9/7/2022","NLF22-20020",0.079,3.63874,"","MN","","7/6/2022","CDOM","","",20020,47.8651178,-90.48900341,"171B","NLFBase",50,"Cook","MN","Sample","X","","Access off The Grade, or portage from Two Island"
"45","9/7/2022","NLF22-20020",0.079,3.63874,"","MN","Cook","7/14/2022","CDOM","07/23/2022","",20020,47.8651178,-90.48900341,"171B","NLFBase",50,"Cook","MN","Sample","X","","Access off The Grade, or portage from Two Island"
"46","9/7/2022","NLF22-20025",0.0073,0.336238,"","MN","","7/6/2022","CDOM","","",20025,47.68530353,-93.16606764,"171B","NLFBase",6,"Itasca","MN","Inaccessible","","",""
"47","9/7/2022","NLF22-20055",0.0265,1.22059,"","MN","Lake","7/18/2022","CDOM","07/23/2022","",20055,47.93756533,-91.55268036,"171B","NLF22Over",119,"Lake","MN","Sample","X","","Triangle Lake off Fernberg Rd.; canoe"
"48","9/7/2022","NLA22-WI-10126",0.01863333333,0.8582513333,"Barber","WI","Sawyer","7/20/22","CDOM","07/23/2022","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","9/7/2022","NLA22-WI-10119",0.3168,14.591808,"Cranberry","WI","Taylor","7/18/22","CDOM","07/23/2022","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","9/7/2022","NLF22-20574",0.0061,0.280966,"Sand Lake","MI","","7/18/2022","CDOM","07/23/2022","",20574,44.32574599,-83.68116188,"211L","NLF22Over",99,"Iosco","MI","","","",""
"51","9/7/2022","NLA22-WI-10008",0.0166,0.764596,"Ludington","WI","Forest","7/7/2022","CDOM","08/05/2022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","9/7/2022","NLA22-WI-10026",0.1143333333,5.266193333,"Big Fork","WI","Oneida","7/6/2022","CDOM","08/05/2022","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","9/7/2022","NLA22-WI-10108",0.0659,3.035354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","9/7/2022","NLA22-MN-10109",0.07826666667,3.604962667,"","MN","","8/2/2022","CDOM","08/05/2022","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","9/7/2022","NLA22-WI-10011",0.2731666667,12.58205667,"Lake Seventeen","WI","Vilas","08/23/22","CDOM","8/26/22","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","9/7/2022","NLA22-WI-10116",0.1111,5.117266,"Meder","WI","Ashland","7/28/2022","CDOM","08/05/2022","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","9/7/2022","NLA22-WI-10124",0.01973333333,0.9089173333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","9/7/2022","NLF22-20008",0.01583333333,0.7292833333,"","MN","Cook","8/2/2022","CDOM","08/05/2022","",20008,48.11305742,-90.61432709,"171B","NLFBase",1,"Ontonagon","MN","Sample","X","","Little Gunlint; coordinate is in channel"
"59","9/7/2022","NLF22-20010",0.2258666667,10.40341867,"","MN","St. Louis","7/27/2022","CDOM","08/05/2022","",20010,48.05526282,-92.0204122,"171B","NLFBase",66,"St. Louis","MN","Sample","X","","BWCA, 1 portage from Big Lake (Echo Tr.)"
"60","9/7/2022","NLF22-20026",0.1632666667,7.520062667,"","MN","","6/27/2022","CDOM","","",20026,48.05803697,-91.90297755,"171B","NLFBase",10,"St. Louis","MN","Sample","X","","Trease Lake (BWCA), off Hegman access"
"61","9/7/2022","NLF22-20026",0.1632666667,7.520062667,"","MN","St. Louis","7/28/2022","CDOM","08/05/2022","",20026,48.05803697,-91.90297755,"171B","NLFBase",10,"St. Louis","MN","Sample","X","","Trease Lake (BWCA), off Hegman access"
"62","9/7/2022","NLF22-20041",0.0182,0.838292,"","MN","","","CDOM","08/05/2022","",20041,47.46794267,-92.46410483,"171B","NLF22Over",24,"St. Louis","MN","Sample","X","","Deep Lake outside of Eveleth, small boat ramp"
"63","9/7/2022","NLA22-MN-20047",0.0868,3.998008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","9/7/2022","NLF22-20051",0.0251,1.156106,"","MN","","8/1/2022","CDOM","08/05/2022","",20051,47.67487593,-91.13808583,"171B","NLF22Over",31,"Lake","MN","Sample","X","","Wanless Lake; canoe carry down"
"65","9/7/2022","NLF22-20059",0.08606666667,3.964230667,"","MN","","7/26/2022","CDOM","7/29/2022","",20059,47.69706895,-91.02758199,"171B","NLF22Over",28,"Lake","MN","Sample","X","","South Wigwam L. ; FR 1226 near Whitefish L."
"66","9/7/2022","NLF22-20059",0.08606666667,3.964230667,"","MN","","8/1/2022","CDOM","08/05/2022","",20059,47.69706895,-91.02758199,"171B","NLF22Over",28,"Lake","MN","Sample","X","","South Wigwam L. ; FR 1226 near Whitefish L."
"67","9/7/2022","NLF22-20091",0.02676666667,1.232872667,"","MN","","","CDOM","08/05/2022","",20091,47.21535867,-92.35902625,"171C","NLFBase",3,"St. Louis","MN","Sample","X","","Lake Anne; access via canoe from S. Side of Co. Rd"
"68","9/7/2022","NLF22-20186",0.01643333333,0.7569193333,"","MN","","8/1/2022","CDOM","08/05/2022","",20186,46.07639116,-91.90194788,"211C","NLFBase",81,"Washburn","WI","Uncertain","Uncertain-NoPublicAccess","no","several houses on lake"
"69","9/7/2022","NLF22-20698",0.2128666667,9.804638667,NA,NA,NA,NA,NA,NA,NA,20698,47.69012509,-93.40441968,"Other","NLF22Over",35,"Itasca","MN","Sample","X","","Lost Lake; DNR boat ramp, SE Corner"
"70","9/7/2022","NLA22-MN-10086",0.1787666667,8.233992667,"","MN","","7/27/2022","CDOM","7/29/2022","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","9/7/2022","NLA22-MN-10052",0.05076666667,2.338312667,"","MN","","7/26/2022","CDOM","7/29/2022","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","9/7/2022","NLA22-MN-20059",0.1993,9.179758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","9/7/2022","NLF22-20472",0.0529,2.436574,"Unknown Lake West","MI","","8/9/2022","CDOM","8/12/2022","",20472,46.54550018,-86.17859585,"211K","NLFBase",1,"Alger","MI","","","",""
"74","9/7/2022","NLF22-20672",0.04743333333,2.184779333,NA,NA,NA,NA,NA,NA,NA,20672,45.70989371,-87.87401087,"Other","NLF22Over",23,"Marinette","WI","","","",""
"75","9/7/2022","NLF22-20668",0.07316666667,3.370056667,NA,NA,NA,NA,NA,NA,NA,20668,45.40263302,-87.96239966,"Other","NLFBase",17,"Marinette","WI","Target","TargetSampleable","yes","No wake lake. Shallow, sand launch."
"76","9/7/2022","NLF22-20659",0.05036666667,2.319888667,NA,NA,NA,NA,NA,NA,NA,20659,45.35538375,-87.90623088,"Other","NLFBase",4,"Marinette","WI","Uncertain","Uncertain-NoPublicAccess","no","several houses on waterbody"
"77","9/7/2022","NLF22-20031",0.01856666667,0.8551806667,"","MN","Cook","8/9/2022","CDOM","8/12/2022","",20031,48.07811176,-90.24449538,"171B","NLF22Over",25,"Cook","MN","Sample","X","","Gogebic Lake, BWCA, off West Pike"
"78","9/7/2022","NLA22-WI-10123",0.01473333333,0.6786173333,"Bear","WI","Oneida","8/8/2022","CDOM","8/12/2022","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","9/7/2022","NLA22-WI-10128",0.008066666667,0.3715506667,"Little Spider","WI","Vilas","8/10/22","CDOM","8/12/2022","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
